"Disabled","Type","Key","production","preprod","testing"
,"Server","_protocol_","https","http","http"
,"Server","_hostname_","www.jrenggli.com","www.jrenggli.com","localhost"
,"Server","_port_",80,,8080
,"Server","_base_path_","/","/webglprotein/","/"
"X","Server",,,,
,"Link","_static_","static",,
,"Link","_session_","session",,
,"Link","_protein_","protein",,
,"Link","_register_","register",,
,"Link","_login_","login",,
,"Link","_logout_","logout",,
,"HTML","html_footer","<!--footer-->",,
,"HTML","html_header","WebGL Protein Viewer",,
,"HTML","html_main","<!--main-->",,
,"HTML","html_nav","<!--nav-->",,
,"HTML","html_title","WebGLProtein",,
,"Common","register","Register",,
,"Common","login","Login",,
,"Common","logout","Logout",,
